A pasta 'dataset/archive_prepared' já existe.
Arquivo dataset/archive_prepared/img_488_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_412.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_360.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_358_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_433_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_71.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_65.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_475_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_610.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_176.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_694_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_162.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_604.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_200_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_538.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_510.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_568_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_276.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_489_3.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_203_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_289.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_189.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_188.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_417_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_57_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_263.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_3.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_639.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_505.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_511.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_489_2.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_539.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_605.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_611.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_177.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_70.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_58.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_125_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_349.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_202_2.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_361.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_571_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_598.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_698.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_673.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_229.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_101.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_287_2.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_573.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_129.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_215.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_201.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_567.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_491_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_317.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_471.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_465.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_119_3.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_429_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_303.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_459.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_307.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_475.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_313.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_167_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_16.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_164_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_663.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_239.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_105.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_111.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_677.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_563.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_139.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_205.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_211.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_577.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_588.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_688.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_359.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_360_2.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_703.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_417.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_371.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_365.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_74.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_60.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_48.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_495_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_273.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_515.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_617_2.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_677_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_173.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_529.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_601.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_167.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_533_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_298.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_299.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_199.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_600.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_324_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_166.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_172.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_614.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_528.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_500.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_617_3.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_6.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_362_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_49_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_272.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_514.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_628.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_49.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_239_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_180_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_61.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_514_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_75.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_364.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_402.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_416.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_370.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_360_3.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_358.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_689.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_105_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_589.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_210.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_562.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_204.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_138.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_110.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_676.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_238.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_17.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_319_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_32_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_31_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_448.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_474.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_312.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_460.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_476.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_240_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_462.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_304.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_692_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_338.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_489.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_15.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_164_2.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_548.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_674.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_106.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_660.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_206.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_560.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_436_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_470_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_700.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_360_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_428.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_400.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_48_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_414.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_63.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_399.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_158.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_4.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_617_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_502.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_516.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_270.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_258.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_164.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_280_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_602.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_170.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_238_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_515_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_617.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_302_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_165.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_517.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_271.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_265.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_5.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_159.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_362_2.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_503.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_531_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_577_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_398.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_675_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_373.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_415.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_401.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_367.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_429.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_701.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_589_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_105_2.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_166_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_165_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_207.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_561.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_575.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_213.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_107.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_675.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_549.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_113.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_14_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_164_3.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_14.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_488.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_17_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_412_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_28.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_339.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_463.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_305.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_311.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_477.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_438.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_376.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_410.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_202_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_362.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_389.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_67.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_146_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_512.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_489_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_148.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_274.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_260.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_506.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_612.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_248.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_160.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_606.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_431_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_314.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_472.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_328.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_39.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_499.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_11.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_656_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_664.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_287_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_670.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_178_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_202.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_658.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_655_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_564.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_284_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_570.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_216.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_512_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_490_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_571.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_217.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_203.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_659.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_671.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_559.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_10.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_498.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_38.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_329.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_315.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_473.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_467.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_301.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_119_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_694_2.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_161.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_613.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_175.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_617_4.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_507.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_203_2.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_513.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_149.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_358_2.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_55_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_72.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_363.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_377.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_349.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_361.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_202_2.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_70.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_58.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_125_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_639.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_505.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_3.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_263.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_489_2.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_511.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_539.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_605.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_177.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_611.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_188.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_57_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_417_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_471.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_317.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_119_3.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_429_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_303.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_465.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_459.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_491_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_229.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_673.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_287_2.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_101.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_129.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_215.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_573.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_567.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_201.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_571_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_598.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_698.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_699.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_599.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_566.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_200.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_128.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_572.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_666.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_100.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_114.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_164_4.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_458.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_302.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_119_2.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_464.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_470.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_316.txt removido com sucesso.
